# These dependencies need to be installed from external sources,
# therefore they must be listed here. Moreover, they cannot be listed in
# setup.py, as pip is not able to install them.
#mqp == 1.4.9             
anyjson == 0.3.3             
argh == 0.26.2            
attrs == 17.4.0            
Automat == 0.6.0             
BeautifulSoup == 3.2.1             
beautifulsoup4 == 4.6.0             
billiard == 3.3.0.23          
bleach == 1.5.0             
bs4 == 0.0.1             
celery == 3.1.25            
certifi == 2018.1.18         
chardet == 3.0.4             
constantly == 15.1.0            
contextlib2 == 0.5.5             
coverage == 4.5.1             
distribute == 0.7.3             
Django == 1.9.13            
django-appconf == 1.0.2             
django-auth-ldap == 1.3.0             
django-celery == 3.1.17            
django-compressor == 2.2               
django-debug-toolbar == 1.9.1             
django-extensions == 2.0.0             
django-gravatar2 == 1.4.2             
django-js-asset == 1.0.0             
django-libsass == 0.7               
django-mptt == 0.9.0             
django-nose == 1.4.5             
django-overextends == 0.4.3             
django-registration-redux == 1.10              
django-supervisor == 0.4.0             
dnslib == 0.9.7             
enum34 == 1.1.6             
filetracker == 1.1.0             
flup == 1.0.3.dev20110405 
fpdf == 1.7.2             
futures == 3.3.0             
grpcio == 1.22.0            
grpcio-tools == 1.22.0            
html5lib == 0.9999999         
hyperlink == 17.3.1            
idna == 2.6               
incremental == 17.5.0            
influxdb == 5.2.3             
kombu == 3.0.37            
librabbitmq == 1.6.1             
libsass == 0.13.7            
https://github.com/sio2project/linaro-django-pagination/archive/refs/heads/master.zip
#linaro-django-pagination == 2.0.2             
Markdown == 3.0.1             
meld3 == 1.0.2             
mistune == 0.8.3             
mock == 1.0.1             
nose == 1.3.7             
nose-capturestderr == 1.2               
nose-exclude == 0.5.0             
nose-html == 1.1               
nose-picker == 0.5.3             
nose-profile == 1.0               
#oioioi == 0.1.1.dev0        /vol/sio2/oioioi    
pathtools == 0.1.2             
pdfminer == 20110515          
poster == 0.8.1             
protobuf == 3.9.1             
psycopg2 == 2.7.4             
Pygments == 2.2.0             
python-dateutil == 2.6.1             
python-ldap == 2.5.2             
pytz == 2018.3            
PyYAML == 3.12              
raven == 6.5.0             
rcssmin == 1.0.6             
requests == 2.18.4            
rjsmin == 1.0.12            
setuptools == 38.2.5            
shortuuid == 0.5.0             
simplejson == 3.13.2            
https://github.com/xneby/sioworkers/archive/a8a8bea5ddafb6019105d346d554f1b838b94ed2.zip
six == 1.11.0            
slate == 0.3               
sortedcontainers == 1.5.9             
SQLAlchemy == 1.2.4             
sqlparse == 0.2.4             
supervisor == 3.3.4             
Twisted == 17.9.0            
typing == 3.6.4             
unicodecsv == 0.14.1            
urllib3 == 1.22              
uWSGI == 2.0.16            
watchdog == 0.8.3             
Werkzeug == 0.14              
zope.interface == 4.4.3      
-e .
